2024-08-22 14:39:08,311 [INFO] MainUpdater:2873 - connection check result : 22
2024-08-22 14:39:08,347 [INFO] MainUpdater:2873 - connection check result : 22
2024-08-22 14:39:10,399 [INFO] MicroXplorer:468 - Change Database Path : 
2024-08-22 14:39:10,399 [INFO] MicroXplorer:498 - Change Database Version : DB.6.0.120
2024-08-22 14:39:10,407 [ERROR] ProjectManagerView:394 - 
java.lang.NullPointerException: Cannot invoke "javax.swing.JTextField.getText()" because the return value of "java.util.List.get(int)" is null
	at com.st.microxplorer.plugins.projectmanager.gui.ProjectChoiceTab$10.caretUpdate(ProjectChoiceTab.java:2622) ~[filemanager.jar:?]
	at javax.swing.text.JTextComponent.fireCaretUpdate(JTextComponent.java:412) ~[?:?]
	at javax.swing.text.JTextComponent$MutableCaretEvent.fire(JTextComponent.java:4491) ~[?:?]
	at javax.swing.text.JTextComponent$MutableCaretEvent.stateChanged(JTextComponent.java:4513) ~[?:?]
	at javax.swing.text.DefaultCaret.fireStateChanged(DefaultCaret.java:842) ~[?:?]
	at javax.swing.text.DefaultCaret.changeCaretPosition(DefaultCaret.java:1313) ~[?:?]
	at javax.swing.text.DefaultCaret.handleSetDot(DefaultCaret.java:1212) ~[?:?]
	at javax.swing.text.DefaultCaret.setDot(DefaultCaret.java:1193) ~[?:?]
	at javax.swing.text.DefaultCaret$Handler.insertUpdate(DefaultCaret.java:1789) ~[?:?]
	at javax.swing.text.AbstractDocument.fireInsertUpdate(AbstractDocument.java:226) ~[?:?]
	at javax.swing.text.AbstractDocument.handleInsertString(AbstractDocument.java:780) ~[?:?]
	at javax.swing.text.AbstractDocument.insertString(AbstractDocument.java:739) ~[?:?]
	at javax.swing.text.PlainDocument.insertString(PlainDocument.java:131) ~[?:?]
	at javax.swing.text.AbstractDocument.replace(AbstractDocument.java:698) ~[?:?]
	at javax.swing.text.JTextComponent.setText(JTextComponent.java:1729) ~[?:?]
	at com.st.microxplorer.plugins.projectmanager.gui.ProjectChoiceTab.createHeapStackFields(ProjectChoiceTab.java:972) ~[filemanager.jar:?]
	at com.st.microxplorer.plugins.projectmanager.gui.ProjectChoiceTab.buildLinkSettingsPanel(ProjectChoiceTab.java:3597) ~[filemanager.jar:?]
	at com.st.microxplorer.plugins.projectmanager.gui.ProjectChoiceTab.defineWindowsFields(ProjectChoiceTab.java:1940) ~[filemanager.jar:?]
	at com.st.microxplorer.plugins.projectmanager.gui.ProjectChoiceTab.updateSettings(ProjectChoiceTab.java:550) ~[filemanager.jar:?]
	at com.st.microxplorer.plugins.projectmanager.gui.ProjectSettingsPanel.UpdateDialog(ProjectSettingsPanel.java:245) ~[filemanager.jar:?]
	at com.st.microxplorer.plugins.projectmanager.ProjectManagerView.propertyChange(ProjectManagerView.java:391) ~[filemanager.jar:?]
	at java.beans.PropertyChangeSupport.fire(PropertyChangeSupport.java:343) ~[?:?]
	at java.beans.PropertyChangeSupport.firePropertyChange(PropertyChangeSupport.java:335) ~[?:?]
	at java.beans.PropertyChangeSupport.firePropertyChange(PropertyChangeSupport.java:268) ~[?:?]
	at com.st.microxplorer.util.MXPropertyChangeSupport.firePropertyChange(MXPropertyChangeSupport.java:54) ~[STM32CubeMX.jar:?]
	at com.st.microxplorer.mxsystem.MxSystem.closeConfig(MxSystem.java:900) ~[STM32CubeMX.jar:?]
	at com.st.microxplorer.maingui.MainPanel.closeConfig(MainPanel.java:781) ~[STM32CubeMX.jar:?]
	at com.st.microxplorer.plugins.filemanager.engine.OpenFileManager.loadConfigurationFile(OpenFileManager.java:265) ~[filemanager.jar:?]
	at com.st.microxplorer.plugins.filemanager.engine.MainFileManager.userLoadConfig(MainFileManager.java:352) ~[filemanager.jar:?]
	at com.st.microxplorer.plugins.filemanager.engine.MainFileManager.userLoadConfig(MainFileManager.java:330) ~[filemanager.jar:?]
	at com.st.microxplorer.plugins.filemanager.FileManagerView.getSpecificTask(FileManagerView.java:246) ~[filemanager.jar:?]
	at com.st.stm32cube.common.mx.editor.CubeMxEditor.getMxTabbedPaneInstance(CubeMxEditor.java:1198) ~[com.st.stm32cube.common.mx_6.12.0.202406281431/:?]
	at com.st.stm32cube.common.mx.editor.CubeMxEditor$12$1.createSwingComponent(CubeMxEditor.java:1068) ~[com.st.stm32cube.common.mx_6.12.0.202406281431/:?]
	at com.st.stm32cube.common.mx.oss.core.awtswtbridge.EmbeddedSwingComposite.doComponentCreation(EmbeddedSwingComposite.java:492) ~[com.st.stm32cube.common.mx.oss_6.12.0.202406281431/:?]
	at com.st.stm32cube.common.mx.oss.core.awtswtbridge.EmbeddedSwingComposite$4.run(EmbeddedSwingComposite.java:291) ~[com.st.stm32cube.common.mx.oss_6.12.0.202406281431/:?]
	at com.st.stm32cube.common.mx.oss.core.awtswtbridge.AwtEnvironment$2.run(AwtEnvironment.java:166) ~[com.st.stm32cube.common.mx.oss_6.12.0.202406281431/:?]
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:318) ~[?:?]
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:773) ~[?:?]
	at java.awt.EventQueue$4.run(EventQueue.java:720) ~[?:?]
	at java.awt.EventQueue$4.run(EventQueue.java:714) ~[?:?]
	at java.security.AccessController.doPrivileged(AccessController.java:399) ~[?:?]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:86) ~[?:?]
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:742) ~[?:?]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203) ~[?:?]
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124) ~[?:?]
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113) ~[?:?]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109) ~[?:?]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101) ~[?:?]
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:90) ~[?:?]
2024-08-22 14:39:10,408 [WARN] ThirdParty:871 - waiting for thirdparty lock release [close project]
2024-08-22 14:39:10,408 [INFO] ThirdParty:873 - entering critical section [close project]
2024-08-22 14:39:10,408 [INFO] ThirdParty:883 - exiting critical section [close project]
2024-08-22 14:39:10,409 [INFO] PinOutPanel:1561 - setPackage(No Configuration,No Configuration)
2024-08-22 14:39:10,416 [INFO] UtilMem:75 - Begin LoadConfig() Used Memory: 418414464 Bytes (615514112)
2024-08-22 14:39:10,417 [INFO] MicroXplorer:468 - Change Database Path : 
2024-08-22 14:39:10,417 [INFO] MicroXplorer:498 - Change Database Version : DB.6.0.120
2024-08-22 14:39:10,417 [INFO] OpenFileManager:332 - Change cursor
2024-08-22 14:39:10,427 [INFO] Mcu:2032 - Initializing MCU STM32L476R(C-E-G)Tx STM32L476RGTx STM32L476RGT3
2024-08-22 14:39:12,267 [INFO] Context:742 - Trying to add GPIOservice into a context  which must be forbidden
2024-08-22 14:39:12,754 [INFO] RtosManager:555 - Registered RTOS mode: class=CMSIS, group=RTOS, mode=CMSIS_V1, owner=FREERTOS
2024-08-22 14:39:12,754 [INFO] RtosManager:555 - Registered RTOS mode: class=CMSIS, group=RTOS2, mode=CMSIS_V2, owner=FREERTOS
2024-08-22 14:39:12,754 [INFO] RtosManager:555 - Registered RTOS mode: class=RTOS, group=Core, mode=CMSIS_V1, owner=FREERTOS
2024-08-22 14:39:12,754 [INFO] RtosManager:555 - Registered RTOS mode: class=RTOS, group=Core, mode=CMSIS_V2, owner=FREERTOS
2024-08-22 14:39:12,754 [WARN] ModelIntegratedComponent:184 - Missing modes for component STMicroelectronics:FreeRTOS:0.0.1:STMicroelectronics:RTOS:FreeRTOS:Core:::10.2.0:
2024-08-22 14:39:48,763 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics X-CUBE-TOF1 3.4.2
2024-08-22 14:39:48,763 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics X-CUBE-TOF1 3.4.1
2024-08-22 14:39:48,763 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics X-CUBE-AZRTOS-H7 3.2.0
2024-08-22 14:39:48,763 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :Infineon AIROC-Wi-Fi-Bluetooth-STM32 1.6.0
2024-08-22 14:39:48,763 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics PDM2PCM 3.2.0
2024-08-22 14:39:48,763 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :wolfSSL I-CUBE-wolfSSH 1.4.17
2024-08-22 14:39:48,763 [INFO] ThirdParty:841 - exiting critical section [change project]
2024-08-22 14:39:48,923 [INFO] PinOutPanel:1561 - setPackage(No Configuration,No Configuration)
2024-08-22 14:39:48,923 [INFO] PinOutPanel:1561 - setPackage(STM32L476RGTx,LQFP64)
2024-08-22 14:39:49,239 [INFO] UtilMem:75 - Before build in PCC Used Memory: 305286776 Bytes (812646400)
2024-08-22 14:39:49,457 [INFO] UtilMem:75 - After build in PCC Used Memory: 384456312 Bytes (812646400)
2024-08-22 14:39:49,480 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:49,481 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:49,481 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:49,481 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:49,481 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:49,481 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:49,481 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:49,481 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:49,481 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:49,481 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:49,481 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:49,481 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:49,481 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:49,481 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:49,481 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:49,481 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:49,481 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:49,481 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:49,481 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:49,482 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:49,482 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:49,482 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:49,482 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:49,482 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:49,482 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:49,482 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:49,482 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:49,482 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:49,483 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:49,483 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:49,483 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:49,483 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:49,483 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:49,483 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:49,483 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:49,483 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:49,483 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:49,484 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:49,484 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:49,484 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:49,484 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:49,484 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:49,484 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:49,484 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:49,485 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:49,485 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:49,485 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:49,485 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:49,486 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:49,486 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:49,486 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:49,486 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:49,487 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:49,487 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:49,487 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:49,488 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:49,488 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:49,488 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:49,488 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:49,547 [INFO] CADModel:165 - CPN selected for project levelSTM32L476RGT3
2024-08-22 14:39:49,547 [INFO] CADModel:114 - Register for checkConnection events
2024-08-22 14:39:49,607 [INFO] OpenFileManager:363 - Restore cursor
